
====== COMPREHENSIVE SENTIMENT ANALYSIS REPORT ======

1. BASIC STATISTICS

Total Reviews Analyzed: 20491
doom: 6 times (0.0018%)
defy: 6 times (0.0018%)
hoard: 6 times (0.0018%)
genius: 6 times (0.0018%)
spendy: 6 times (0.0018%)
dilemma: 6 times (0.0018%)
passionate: 6 times (0.0018%)
sag: 6 times (0.0018%)
commotion: 6 times (0.0018%)
accolades: 6 times (0.0018%)
gaining: 6 times (0.0018%)
effortlessly: 6 times (0.0018%)
frantically: 6 times (0.0018%)
dent: 6 times (0.0018%)
speedily: 6 times (0.0018%)
goood: 6 times (0.0018%)
proactive: 6 times (0.0018%)
discrimination: 6 times (0.0018%)
lure: 6 times (0.0018%)
unpredictable: 6 times (0.0018%)
excels: 6 times (0.0018%)
stable: 6 times (0.0018%)
exhaustion: 6 times (0.0018%)
unexplained: 6 times (0.0018%)
redundant: 6 times (0.0018%)
endearing: 6 times (0.0018%)
supurb: 6 times (0.0018%)
shipwreck: 6 times (0.0018%)
floored: 6 times (0.0018%)
astonishing: 6 times (0.0018%)
gimmick: 6 times (0.0018%)
forbid: 6 times (0.0018%)
precisely: 6 times (0.0018%)
vague: 6 times (0.0018%)
meager: 6 times (0.0018%)
admirable: 6 times (0.0018%)
winners: 6 times (0.0018%)
glow: 6 times (0.0018%)
trustworthy: 6 times (0.0018%)
inattentive: 6 times (0.0018%)
harmony: 6 times (0.0018%)
breathtakingly: 6 times (0.0018%)
blunt: 6 times (0.0018%)
quibbles: 6 times (0.0018%)
standout: 6 times (0.0018%)
timid: 6 times (0.0018%)
intelligent: 6 times (0.0018%)
indulgent: 6 times (0.0018%)
frenetic: 6 times (0.0018%)
surpass: 6 times (0.0018%)
dimmer: 6 times (0.0018%)
butcher: 6 times (0.0018%)
frugal: 6 times (0.0018%)
regrettably: 6 times (0.0018%)
unprepared: 6 times (0.0018%)
rumors: 6 times (0.0018%)
boost: 6 times (0.0018%)
temptation: 6 times (0.0018%)
collapse: 6 times (0.0018%)
sober: 6 times (0.0018%)
moody: 6 times (0.0018%)
irrelevant: 6 times (0.0018%)
enough: 6 times (0.0018%)
seethe: 6 times (0.0018%)
disruption: 6 times (0.0018%)
untrue: 6 times (0.0018%)
wedge: 6 times (0.0018%)
unsavory: 5 times (0.0015%)
audacity: 5 times (0.0015%)
liability: 5 times (0.0015%)
decency: 5 times (0.0015%)
halcyon: 5 times (0.0015%)
infected: 5 times (0.0015%)
garish: 5 times (0.0015%)
disinterest: 5 times (0.0015%)
argumentative: 5 times (0.0015%)
bleeding: 5 times (0.0015%)
deaf: 5 times (0.0015%)
superficially: 5 times (0.0015%)
hazardous: 5 times (0.0015%)
harassment: 5 times (0.0015%)
unsettling: 5 times (0.0015%)
crude: 5 times (0.0015%)
ragged: 5 times (0.0015%)
incompetence: 5 times (0.0015%)
pitiful: 5 times (0.0015%)
mediocrity: 5 times (0.0015%)
securely: 5 times (0.0015%)
offend: 5 times (0.0015%)
inept: 5 times (0.0015%)
shrug: 5 times (0.0015%)
attacks: 5 times (0.0015%)
dismissive: 5 times (0.0015%)
jerk: 5 times (0.0015%)
disdain: 5 times (0.0015%)
overloaded: 5 times (0.0015%)
stagnant: 5 times (0.0015%)
trusting: 5 times (0.0015%)
protested: 5 times (0.0015%)
resigned: 5 times (0.0015%)
scrap: 5 times (0.0015%)
strangest: 5 times (0.0015%)
disasterous: 5 times (0.0015%)
hopeless: 5 times (0.0015%)
illegally: 5 times (0.0015%)
accomplish: 5 times (0.0015%)
temper: 5 times (0.0015%)
aggravating: 5 times (0.0015%)
midget: 5 times (0.0015%)
pest: 5 times (0.0015%)
miscellaneous: 5 times (0.0015%)
tiresome: 5 times (0.0015%)
nitpick: 5 times (0.0015%)
jagged: 5 times (0.0015%)
viewable: 5 times (0.0015%)
raging: 5 times (0.0015%)
whine: 5 times (0.0015%)
weaknesses: 5 times (0.0015%)
ache: 5 times (0.0015%)
flee: 5 times (0.0015%)
obscene: 5 times (0.0015%)
hurting: 5 times (0.0015%)
splitting: 5 times (0.0015%)
entice: 5 times (0.0015%)
selective: 5 times (0.0015%)
displeasure: 5 times (0.0015%)
hates: 5 times (0.0015%)
eyesore: 5 times (0.0015%)
havoc: 5 times (0.0015%)
willingly: 5 times (0.0015%)
dominated: 5 times (0.0015%)
dread: 5 times (0.0015%)
deficiencies: 5 times (0.0015%)
champion: 5 times (0.0015%)
ecstatic: 5 times (0.0015%)
improves: 5 times (0.0015%)
concession: 5 times (0.0015%)
sack: 5 times (0.0015%)
lapses: 5 times (0.0015%)
impoverished: 5 times (0.0015%)
ruining: 5 times (0.0015%)
sue: 5 times (0.0015%)
frown: 5 times (0.0015%)
idol: 5 times (0.0015%)
taxing: 5 times (0.0015%)
sinking: 5 times (0.0015%)
honoring: 5 times (0.0015%)
shortcoming: 5 times (0.0015%)
fatigue: 5 times (0.0015%)
freaking: 5 times (0.0015%)
retreated: 5 times (0.0015%)
abused: 5 times (0.0015%)
devastation: 5 times (0.0015%)
alarming: 5 times (0.0015%)
feasible: 5 times (0.0015%)
compassion: 5 times (0.0015%)
compassionate: 5 times (0.0015%)
intrude: 5 times (0.0015%)
playful: 5 times (0.0015%)
crooked: 5 times (0.0015%)
stupidly: 5 times (0.0015%)
dilapidated: 5 times (0.0015%)
hinder: 5 times (0.0015%)
blissfully: 5 times (0.0015%)
pompous: 5 times (0.0015%)
sneaky: 5 times (0.0015%)
defects: 5 times (0.0015%)
blossom: 5 times (0.0015%)
savvy: 5 times (0.0015%)
spoils: 5 times (0.0015%)
stupendous: 5 times (0.0015%)
contagious: 5 times (0.0015%)
profound: 5 times (0.0015%)
disadvantages: 5 times (0.0015%)
outstandingly: 5 times (0.0015%)
rightfully: 5 times (0.0015%)
static: 5 times (0.0015%)
useable: 5 times (0.0015%)
dismayed: 5 times (0.0015%)
hysterical: 5 times (0.0015%)
mist: 5 times (0.0015%)
graceful: 5 times (0.0015%)
spirited: 5 times (0.0015%)
bash: 5 times (0.0015%)
swollen: 5 times (0.0015%)
addicted: 5 times (0.0015%)
modesty: 5 times (0.0015%)
mirage: 5 times (0.0015%)
misrepresentation: 5 times (0.0015%)
puppet: 5 times (0.0015%)
wellbeing: 5 times (0.0015%)
fave: 5 times (0.0015%)
apprehension: 5 times (0.0015%)
displeased: 5 times (0.0015%)
suspicion: 5 times (0.0015%)
hero: 5 times (0.0015%)
originality: 5 times (0.0015%)
noteworthy: 5 times (0.0015%)
impressively: 5 times (0.0015%)
overjoyed: 5 times (0.0015%)
frenzy: 5 times (0.0015%)
grudgingly: 5 times (0.0015%)
gratitude: 5 times (0.0015%)
dinky: 5 times (0.0015%)
dynamic: 5 times (0.0015%)
naughty: 5 times (0.0015%)
stern: 5 times (0.0015%)
marvel: 5 times (0.0015%)
merry: 5 times (0.0015%)
praising: 5 times (0.0015%)
brusque: 5 times (0.0015%)
cramp: 5 times (0.0015%)
chronic: 5 times (0.0015%)
paranoid: 5 times (0.0015%)
palatial: 5 times (0.0015%)
absurdly: 5 times (0.0015%)
deadly: 5 times (0.0015%)
proves: 5 times (0.0015%)
vouch: 5 times (0.0015%)
thrilling: 5 times (0.0015%)
fret: 5 times (0.0015%)
unfavorable: 5 times (0.0015%)
fanatic: 5 times (0.0015%)
disrupt: 5 times (0.0015%)
outraged: 5 times (0.0015%)
gorgeously: 5 times (0.0015%)
rumor: 5 times (0.0015%)
drastically: 5 times (0.0015%)
scorching: 5 times (0.0015%)
noxious: 5 times (0.0015%)
distinction: 5 times (0.0015%)
solicitous: 5 times (0.0015%)
haunt: 5 times (0.0015%)
bloom: 5 times (0.0015%)
needy: 5 times (0.0015%)
acclaimed: 5 times (0.0015%)
enemy: 4 times (0.0012%)
fraudulent: 4 times (0.0012%)
warp: 4 times (0.0012%)
conflict: 4 times (0.0012%)
delusions: 4 times (0.0012%)
inefficiency: 4 times (0.0012%)
spooky: 4 times (0.0012%)
drowning: 4 times (0.0012%)
rot: 4 times (0.0012%)
apathetic: 4 times (0.0012%)
weakness: 4 times (0.0012%)
poison: 4 times (0.0012%)
crooks: 4 times (0.0012%)
numb: 4 times (0.0012%)
exaggerate: 4 times (0.0012%)
thrifty: 4 times (0.0012%)
sullen: 4 times (0.0012%)
unsuspecting: 4 times (0.0012%)
dings: 4 times (0.0012%)
disgraceful: 4 times (0.0012%)
bruised: 4 times (0.0012%)
confrontation: 4 times (0.0012%)
insufficient: 4 times (0.0012%)
clog: 4 times (0.0012%)
terror: 4 times (0.0012%)
worrisome: 4 times (0.0012%)
vibrating: 4 times (0.0012%)
brighten: 4 times (0.0012%)
lethal: 4 times (0.0012%)
uncomplicated: 4 times (0.0012%)
beneficial: 4 times (0.0012%)
impossibly: 4 times (0.0012%)
hostage: 4 times (0.0012%)
grouchy: 4 times (0.0012%)
heartbreaking: 4 times (0.0012%)
crumbling: 4 times (0.0012%)
fruitless: 4 times (0.0012%)
smarter: 4 times (0.0012%)
embarrassment: 4 times (0.0012%)
rejuvenating: 4 times (0.0012%)
weirdly: 4 times (0.0012%)
regretfully: 4 times (0.0012%)
skimpy: 4 times (0.0012%)
hastily: 4 times (0.0012%)
crass: 4 times (0.0012%)
defensive: 4 times (0.0012%)
overblown: 4 times (0.0012%)
anomaly: 4 times (0.0012%)
dies: 4 times (0.0012%)
trusty: 4 times (0.0012%)
detracted: 4 times (0.0012%)
unfinished: 4 times (0.0012%)
uncooperative: 4 times (0.0012%)
idiotic: 4 times (0.0012%)
survival: 4 times (0.0012%)
criminal: 4 times (0.0012%)
declining: 4 times (0.0012%)
distraction: 4 times (0.0012%)
ironic: 4 times (0.0012%)
uncertain: 4 times (0.0012%)
restrict: 4 times (0.0012%)
rattle: 4 times (0.0012%)
unruly: 4 times (0.0012%)
reliably: 4 times (0.0012%)
respectfully: 4 times (0.0012%)
protests: 4 times (0.0012%)
oppressive: 4 times (0.0012%)
unsuccessful: 4 times (0.0012%)
phobia: 4 times (0.0012%)
disbelief: 4 times (0.0012%)
overdo: 4 times (0.0012%)
kills: 4 times (0.0012%)
drags: 4 times (0.0012%)
idiots: 4 times (0.0012%)
boisterous: 4 times (0.0012%)
undecided: 4 times (0.0012%)
backache: 4 times (0.0012%)
hale: 4 times (0.0012%)
grate: 4 times (0.0012%)
unquestionably: 4 times (0.0012%)
intrusion: 4 times (0.0012%)
logical: 4 times (0.0012%)
wholesome: 4 times (0.0012%)
richly: 4 times (0.0012%)
distressing: 4 times (0.0012%)
cynical: 4 times (0.0012%)
throbbing: 4 times (0.0012%)
baffling: 4 times (0.0012%)
darken: 4 times (0.0012%)
torturous: 4 times (0.0012%)
gritty: 4 times (0.0012%)
mesmerizing: 4 times (0.0012%)
intermittent: 4 times (0.0012%)
perplexed: 4 times (0.0012%)
sly: 4 times (0.0012%)
staid: 4 times (0.0012%)
privileged: 4 times (0.0012%)
applaud: 4 times (0.0012%)
adverse: 4 times (0.0012%)
violation: 4 times (0.0012%)
tout: 4 times (0.0012%)
scathing: 4 times (0.0012%)
sobering: 4 times (0.0012%)
distasteful: 4 times (0.0012%)
forgetful: 4 times (0.0012%)
junky: 4 times (0.0012%)
gaudy: 4 times (0.0012%)
inappropriate: 4 times (0.0012%)
overstate: 4 times (0.0012%)
gratifying: 4 times (0.0012%)
skilled: 4 times (0.0012%)
disagreeable: 4 times (0.0012%)
pardon: 4 times (0.0012%)
steals: 4 times (0.0012%)
integrated: 4 times (0.0012%)
snazzy: 4 times (0.0012%)
slowed: 4 times (0.0012%)
biased: 4 times (0.0012%)
restless: 4 times (0.0012%)
beutifully: 4 times (0.0012%)
insignificant: 4 times (0.0012%)
devastated: 4 times (0.0012%)
top: 4 times (0.0012%)
bombastic: 4 times (0.0012%)
incomparable: 4 times (0.0012%)
astounding: 4 times (0.0012%)
coarse: 4 times (0.0012%)
lapse: 4 times (0.0012%)
unmatched: 4 times (0.0012%)
amaze: 4 times (0.0012%)
frantic: 4 times (0.0012%)
impresses: 4 times (0.0012%)
distinguished: 4 times (0.0012%)
intuitive: 4 times (0.0012%)
narrower: 4 times (0.0012%)
dazzling: 4 times (0.0012%)
expertly: 4 times (0.0012%)
unbiased: 4 times (0.0012%)
perturbed: 4 times (0.0012%)
vivid: 4 times (0.0012%)
puppets: 4 times (0.0012%)
faith: 4 times (0.0012%)
clearer: 4 times (0.0012%)
cherish: 4 times (0.0012%)
fondly: 4 times (0.0012%)
fashionably: 4 times (0.0012%)
tumble: 4 times (0.0012%)
troubled: 4 times (0.0012%)
refuses: 4 times (0.0012%)
smoothest: 4 times (0.0012%)
stubborn: 4 times (0.0012%)
flare: 4 times (0.0012%)
pry: 4 times (0.0012%)
liar: 4 times (0.0012%)
smitten: 4 times (0.0012%)
sparkle: 4 times (0.0012%)
chunky: 4 times (0.0012%)
envy: 4 times (0.0012%)
enticing: 4 times (0.0012%)
slaves: 4 times (0.0012%)
panicked: 4 times (0.0012%)
capability: 4 times (0.0012%)
qualified: 4 times (0.0012%)
encouragement: 4 times (0.0012%)
boundless: 4 times (0.0012%)
unnoticed: 4 times (0.0012%)
loses: 4 times (0.0012%)
reproach: 4 times (0.0012%)
vomited: 4 times (0.0012%)
backward: 4 times (0.0012%)
weaker: 4 times (0.0012%)
radically: 4 times (0.0012%)
awed: 4 times (0.0012%)
tougher: 4 times (0.0012%)
patronize: 4 times (0.0012%)
annoys: 4 times (0.0012%)
hopelessly: 4 times (0.0012%)
excel: 4 times (0.0012%)
cancer: 4 times (0.0012%)
truthfully: 4 times (0.0012%)
optimal: 4 times (0.0012%)
terrifically: 4 times (0.0012%)
blemish: 4 times (0.0012%)
stereotypical: 4 times (0.0012%)
liable: 4 times (0.0012%)
simplistic: 4 times (0.0012%)
complemented: 4 times (0.0012%)
ingenious: 4 times (0.0012%)
idle: 4 times (0.0012%)
bleed: 3 times (0.0009%)
gutter: 3 times (0.0009%)
remorse: 3 times (0.0009%)
negligence: 3 times (0.0009%)
decrepit: 3 times (0.0009%)
approve: 3 times (0.0009%)
discourteous: 3 times (0.0009%)
irked: 3 times (0.0009%)
expired: 3 times (0.0009%)
tricked: 3 times (0.0009%)
erroneous: 3 times (0.0009%)
insensitive: 3 times (0.0009%)
peril: 3 times (0.0009%)
failures: 3 times (0.0009%)
loser: 3 times (0.0009%)
contempt: 3 times (0.0009%)
discriminatory: 3 times (0.0009%)
helpless: 3 times (0.0009%)
unsuccessfully: 3 times (0.0009%)
bruises: 3 times (0.0009%)
excruciating: 3 times (0.0009%)
brutally: 3 times (0.0009%)
immovable: 3 times (0.0009%)
squeak: 3 times (0.0009%)
exagerated: 3 times (0.0009%)
infuriating: 3 times (0.0009%)
vile: 3 times (0.0009%)
inconsistencies: 3 times (0.0009%)
appallingly: 3 times (0.0009%)
bogus: 3 times (0.0009%)
sickly: 3 times (0.0009%)
saggy: 3 times (0.0009%)
inundated: 3 times (0.0009%)
deterioration: 3 times (0.0009%)
woeful: 3 times (0.0009%)
defeats: 3 times (0.0009%)
losers: 3 times (0.0009%)
overstatement: 3 times (0.0009%)
spewing: 3 times (0.0009%)
accuse: 3 times (0.0009%)
discontent: 3 times (0.0009%)
grievances: 3 times (0.0009%)
creeps: 3 times (0.0009%)
gossip: 3 times (0.0009%)
glare: 3 times (0.0009%)
displaced: 3 times (0.0009%)
contamination: 3 times (0.0009%)
lurking: 3 times (0.0009%)
bias: 3 times (0.0009%)
contaminated: 3 times (0.0009%)
abrasive: 3 times (0.0009%)
lifeless: 3 times (0.0009%)
rage: 3 times (0.0009%)
bashing: 3 times (0.0009%)
supports: 3 times (0.0009%)
stodgy: 3 times (0.0009%)
dodgey: 3 times (0.0009%)
setbacks: 3 times (0.0009%)
crashed: 3 times (0.0009%)
gall: 3 times (0.0009%)
sluggish: 3 times (0.0009%)
dick: 3 times (0.0009%)
obese: 3 times (0.0009%)
culprit: 3 times (0.0009%)
ambivalent: 3 times (0.0009%)
amuse: 3 times (0.0009%)
vibrate: 3 times (0.0009%)
choke: 3 times (0.0009%)
compliant: 3 times (0.0009%)
illusion: 3 times (0.0009%)
abnormal: 3 times (0.0009%)
clarity: 3 times (0.0009%)
reluctance: 3 times (0.0009%)
creep: 3 times (0.0009%)
seething: 3 times (0.0009%)
testy: 3 times (0.0009%)
stereotype: 3 times (0.0009%)
blistering: 3 times (0.0009%)
depressingly: 3 times (0.0009%)
commendable: 3 times (0.0009%)
strain: 3 times (0.0009%)
deception: 3 times (0.0009%)
dominate: 3 times (0.0009%)
touchy: 3 times (0.0009%)
forceful: 3 times (0.0009%)
diligently: 3 times (0.0009%)
fierce: 3 times (0.0009%)
deprived: 3 times (0.0009%)
refusal: 3 times (0.0009%)
inclement: 3 times (0.0009%)
stormy: 3 times (0.0009%)
drastic: 3 times (0.0009%)
flirt: 3 times (0.0009%)
aspirations: 3 times (0.0009%)
immature: 3 times (0.0009%)
workable: 3 times (0.0009%)
swank: 3 times (0.0009%)
exhorbitant: 3 times (0.0009%)
petrified: 3 times (0.0009%)
wasteful: 3 times (0.0009%)
peeved: 3 times (0.0009%)
sued: 3 times (0.0009%)
intimidate: 3 times (0.0009%)
celebratory: 3 times (0.0009%)
gloriously: 3 times (0.0009%)
compatible: 3 times (0.0009%)
twists: 3 times (0.0009%)
brightest: 3 times (0.0009%)
distract: 3 times (0.0009%)
treacherous: 3 times (0.0009%)
reckless: 3 times (0.0009%)
meltdown: 3 times (0.0009%)
discredit: 3 times (0.0009%)
setback: 3 times (0.0009%)
scams: 3 times (0.0009%)
destiny: 3 times (0.0009%)
harmful: 3 times (0.0009%)
anger: 3 times (0.0009%)
dreadfully: 3 times (0.0009%)
accolade: 3 times (0.0009%)
phony: 3 times (0.0009%)
charismatic: 3 times (0.0009%)
dearth: 3 times (0.0009%)
forbidding: 3 times (0.0009%)
forfeit: 3 times (0.0009%)
sufficed: 3 times (0.0009%)
friggin: 3 times (0.0009%)
transparent: 3 times (0.0009%)
faithful: 3 times (0.0009%)
detachable: 3 times (0.0009%)
hopeful: 3 times (0.0009%)
peacefully: 3 times (0.0009%)
despair: 3 times (0.0009%)
brat: 3 times (0.0009%)
cheating: 3 times (0.0009%)
sociable: 3 times (0.0009%)
facilitate: 3 times (0.0009%)
nauseating: 3 times (0.0009%)
feasibly: 3 times (0.0009%)
unrealistic: 3 times (0.0009%)
reconcile: 3 times (0.0009%)
tardy: 3 times (0.0009%)
prominent: 3 times (0.0009%)
humiliating: 3 times (0.0009%)
wrestle: 3 times (0.0009%)
feint: 3 times (0.0009%)
hoax: 3 times (0.0009%)
outsider: 3 times (0.0009%)
syndrome: 3 times (0.0009%)
revive: 3 times (0.0009%)
interferes: 3 times (0.0009%)
concede: 3 times (0.0009%)
fondness: 3 times (0.0009%)
protective: 3 times (0.0009%)
flagging: 3 times (0.0009%)
scars: 3 times (0.0009%)
gauche: 3 times (0.0009%)
runaway: 3 times (0.0009%)
decadence: 3 times (0.0009%)
pervasive: 3 times (0.0009%)
exorbitantly: 3 times (0.0009%)
exquisitely: 3 times (0.0009%)
vigilant: 3 times (0.0009%)
hardship: 3 times (0.0009%)
bashful: 3 times (0.0009%)
envious: 3 times (0.0009%)
retractable: 3 times (0.0009%)
advantageous: 3 times (0.0009%)
champ: 3 times (0.0009%)
concise: 3 times (0.0009%)
incessantly: 3 times (0.0009%)
unqualified: 3 times (0.0009%)
notoriously: 3 times (0.0009%)
mania: 3 times (0.0009%)
suicide: 3 times (0.0009%)
progressive: 3 times (0.0009%)
hazy: 3 times (0.0009%)
hooray: 3 times (0.0009%)
fragile: 3 times (0.0009%)
meaningless: 3 times (0.0009%)
pleases: 3 times (0.0009%)
favored: 3 times (0.0009%)
bankrupt: 3 times (0.0009%)
scarred: 3 times (0.0009%)
amply: 3 times (0.0009%)
clears: 3 times (0.0009%)
haughty: 3 times (0.0009%)
openly: 3 times (0.0009%)
apathy: 3 times (0.0009%)
insecure: 3 times (0.0009%)
nifty: 3 times (0.0009%)
slogging: 3 times (0.0009%)
debacle: 3 times (0.0009%)
supported: 3 times (0.0009%)
twisted: 3 times (0.0009%)
futile: 3 times (0.0009%)
contention: 3 times (0.0009%)
err: 3 times (0.0009%)
stimulating: 3 times (0.0009%)
oversize: 3 times (0.0009%)
glistening: 3 times (0.0009%)
satisified: 3 times (0.0009%)
hasty: 3 times (0.0009%)
freed: 3 times (0.0009%)
gracefully: 3 times (0.0009%)
pales: 3 times (0.0009%)
sane: 3 times (0.0009%)
achievement: 3 times (0.0009%)
insanity: 3 times (0.0009%)
addicts: 3 times (0.0009%)
devil: 3 times (0.0009%)
misgivings: 3 times (0.0009%)
chatter: 3 times (0.0009%)
racism: 3 times (0.0009%)
eagerness: 3 times (0.0009%)
mortified: 3 times (0.0009%)
assault: 3 times (0.0009%)
intimacy: 3 times (0.0009%)
spiritual: 3 times (0.0009%)
simplified: 3 times (0.0009%)
ghastly: 3 times (0.0009%)
deficiency: 3 times (0.0009%)
abounds: 3 times (0.0009%)
wisdom: 3 times (0.0009%)
orderly: 3 times (0.0009%)
excite: 3 times (0.0009%)
convoluted: 3 times (0.0009%)
ominous: 3 times (0.0009%)
laughably: 3 times (0.0009%)
fearful: 3 times (0.0009%)
flees: 3 times (0.0009%)
salute: 3 times (0.0009%)
notorious: 3 times (0.0009%)
frazzled: 3 times (0.0009%)
smartest: 3 times (0.0009%)
chintzy: 3 times (0.0009%)
disappoints: 3 times (0.0009%)
famished: 3 times (0.0009%)
hallmark: 3 times (0.0009%)
mastery: 3 times (0.0009%)
plot: 3 times (0.0009%)
trashy: 3 times (0.0009%)
painlessly: 3 times (0.0009%)
complements: 3 times (0.0009%)
pretense: 3 times (0.0009%)
underestimate: 3 times (0.0009%)
witty: 3 times (0.0009%)
dense: 3 times (0.0009%)
oddities: 3 times (0.0009%)
conspicuous: 3 times (0.0009%)
rejected: 3 times (0.0009%)
overkill: 3 times (0.0009%)
jarring: 3 times (0.0009%)
yay: 3 times (0.0009%)
surreal: 3 times (0.0009%)
clumsy: 3 times (0.0009%)
swelling: 3 times (0.0009%)
maniac: 3 times (0.0009%)
faithfully: 3 times (0.0009%)
congratulate: 3 times (0.0009%)
gratefully: 3 times (0.0009%)
selfishly: 3 times (0.0009%)
contend: 3 times (0.0009%)
diappointed: 3 times (0.0009%)
addicting: 3 times (0.0009%)
irritations: 3 times (0.0009%)
meaningful: 3 times (0.0009%)
joyful: 3 times (0.0009%)
extravagance: 3 times (0.0009%)
openness: 3 times (0.0009%)
freaks: 3 times (0.0009%)
distressed: 3 times (0.0009%)
bemused: 3 times (0.0009%)
arbitrary: 2 times (0.0006%)
threaten: 2 times (0.0006%)
doomed: 2 times (0.0006%)
incongruous: 2 times (0.0006%)
dissatisfactory: 2 times (0.0006%)
distaste: 2 times (0.0006%)
unlawful: 2 times (0.0006%)
negligent: 2 times (0.0006%)
wounds: 2 times (0.0006%)
excruciatingly: 2 times (0.0006%)
abominable: 2 times (0.0006%)
falsely: 2 times (0.0006%)
moron: 2 times (0.0006%)
blurry: 2 times (0.0006%)
exasperated: 2 times (0.0006%)
flatter: 2 times (0.0006%)
splatter: 2 times (0.0006%)
liars: 2 times (0.0006%)
suspiciously: 2 times (0.0006%)
astonishment: 2 times (0.0006%)
disheartening: 2 times (0.0006%)
protest: 2 times (0.0006%)
astonishingly: 2 times (0.0006%)
sham: 2 times (0.0006%)
unyielding: 2 times (0.0006%)
woe: 2 times (0.0006%)
venom: 2 times (0.0006%)
accusation: 2 times (0.0006%)
assuring: 2 times (0.0006%)
luster: 2 times (0.0006%)
wobbled: 2 times (0.0006%)
tattered: 2 times (0.0006%)
interference: 2 times (0.0006%)
precariously: 2 times (0.0006%)
recession: 2 times (0.0006%)
denial: 2 times (0.0006%)
wreaked: 2 times (0.0006%)
disturbingly: 2 times (0.0006%)
suspicions: 2 times (0.0006%)
accusing: 2 times (0.0006%)
angrily: 2 times (0.0006%)
painfull: 2 times (0.0006%)
vibrated: 2 times (0.0006%)
implication: 2 times (0.0006%)
irony: 2 times (0.0006%)
resentful: 2 times (0.0006%)
ramshackle: 2 times (0.0006%)
flicker: 2 times (0.0006%)
clunky: 2 times (0.0006%)
coldly: 2 times (0.0006%)
crabby: 2 times (0.0006%)
inhospitable: 2 times (0.0006%)
lewd: 2 times (0.0006%)
callous: 2 times (0.0006%)
abruptly: 2 times (0.0006%)
delusional: 2 times (0.0006%)
dishonestly: 2 times (0.0006%)
unkind: 2 times (0.0006%)
gloom: 2 times (0.0006%)
demeaning: 2 times (0.0006%)
indistinguishable: 2 times (0.0006%)
alarmingly: 2 times (0.0006%)
inadequately: 2 times (0.0006%)
sickening: 2 times (0.0006%)
headway: 2 times (0.0006%)
unrestricted: 2 times (0.0006%)
junkyard: 2 times (0.0006%)
barren: 2 times (0.0006%)
averse: 2 times (0.0006%)
crumble: 2 times (0.0006%)
panicking: 2 times (0.0006%)
zombie: 2 times (0.0006%)
haphazard: 2 times (0.0006%)
nastiness: 2 times (0.0006%)
tentative: 2 times (0.0006%)
succeeds: 2 times (0.0006%)
robust: 2 times (0.0006%)
amenable: 2 times (0.0006%)
irksome: 2 times (0.0006%)
prohibitive: 2 times (0.0006%)
resourceful: 2 times (0.0006%)
obscenely: 2 times (0.0006%)
infuriatingly: 2 times (0.0006%)
frightful: 2 times (0.0006%)
squealing: 2 times (0.0006%)
defective: 2 times (0.0006%)
onslaught: 2 times (0.0006%)
leakage: 2 times (0.0006%)
overpaid: 2 times (0.0006%)
throttle: 2 times (0.0006%)
ding: 2 times (0.0006%)
ridicules: 2 times (0.0006%)
bloated: 2 times (0.0006%)
monotony: 2 times (0.0006%)
epidemic: 2 times (0.0006%)
startling: 2 times (0.0006%)
steeply: 2 times (0.0006%)
prohibit: 2 times (0.0006%)
oppressively: 2 times (0.0006%)
morons: 2 times (0.0006%)
concessions: 2 times (0.0006%)
truthful: 2 times (0.0006%)
outdone: 2 times (0.0006%)
flabbergasted: 2 times (0.0006%)
misinformed: 2 times (0.0006%)
unresolved: 2 times (0.0006%)
vulgar: 2 times (0.0006%)
desiring: 2 times (0.0006%)
wrongly: 2 times (0.0006%)
undue: 2 times (0.0006%)
oppose: 2 times (0.0006%)
bickering: 2 times (0.0006%)
lowly: 2 times (0.0006%)
bonkers: 2 times (0.0006%)
scummy: 2 times (0.0006%)
needlessly: 2 times (0.0006%)
dope: 2 times (0.0006%)
aborted: 2 times (0.0006%)
jerky: 2 times (0.0006%)
fascination: 2 times (0.0006%)
objection: 2 times (0.0006%)
outrage: 2 times (0.0006%)
unlicensed: 2 times (0.0006%)
tragedy: 2 times (0.0006%)
exuberant: 2 times (0.0006%)
bashed: 2 times (0.0006%)
improperly: 2 times (0.0006%)
undesirable: 2 times (0.0006%)
fearsome: 2 times (0.0006%)
impaired: 2 times (0.0006%)
sever: 2 times (0.0006%)
enticed: 2 times (0.0006%)
gruff: 2 times (0.0006%)
overtaken: 2 times (0.0006%)
ruthless: 2 times (0.0006%)
undone: 2 times (0.0006%)
backaches: 2 times (0.0006%)
yawn: 2 times (0.0006%)
ludicrous: 2 times (0.0006%)
unforeseen: 2 times (0.0006%)
mischief: 2 times (0.0006%)
faze: 2 times (0.0006%)
wickedly: 2 times (0.0006%)
overwhelm: 2 times (0.0006%)
inactive: 2 times (0.0006%)
fanciful: 2 times (0.0006%)
misunderstood: 2 times (0.0006%)
charisma: 2 times (0.0006%)
frightfully: 2 times (0.0006%)
constructive: 2 times (0.0006%)
stereotypically: 2 times (0.0006%)
astoundingly: 2 times (0.0006%)
obscure: 2 times (0.0006%)
evil: 2 times (0.0006%)
wretchedly: 2 times (0.0006%)
nervously: 2 times (0.0006%)
deteriorating: 2 times (0.0006%)
regrettable: 2 times (0.0006%)
glee: 2 times (0.0006%)
arduous: 2 times (0.0006%)
repulsive: 2 times (0.0006%)
